[exact-wal-matrix] 03:35:04 running functional_suite: env CANDIDATE_DIR=/home/caghan.linux/table-restore/pg_flashback/target/candidate/b3b8ba5d8730dd80595f7c51764dd0e4e0641b03 /home/caghan.linux/table-restore/pg_flashback/scripts/run_exact_candidate_functional_suite.sh
2026-07-23 03:35:04.807 P00   INFO: stanza-create command begin 2.53.1: --config=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/pgbackrest.conf --exec-id=2129918-e058c973 --log-level-console=info --log-level-file=detail --log-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/log --pg1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/primary --pg1-port=44799 --pg1-socket-path=/tmp/pgfb-func-20260723T003504Z-2129799 --repo1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/repo --stanza=exact_func
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-drop] 03:36:43 building quoted/TOAST DROP relation: 2000 rows
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-drop] 03:36:45 building backup DROP relation: 20000 base + 1000 WAL rows
[exact-candidate-drop] 03:36:48 backup anchor 20260723-033646F stop=0/47000748
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  table "backup_drop_medium" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-drop] 03:36:55 DROP qualification passed: 103 destructive DROP-to-restore cases
[exact-candidate-drop] 03:36:55 result written: /home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-drop/results/exact-candidate-drop-20260723T003517Z-2130568.json status=passed drops=103/103
[exact-candidate-drop] 03:36:55 artifacts kept at /home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-drop/runs/20260723T003517Z-2130568
[exact-wal-matrix] 03:36:55 passed: drop_qualification
[exact-wal-matrix] 03:36:55 running drop_adversarial: env CANDIDATE_DIR=/home/caghan.linux/table-restore/pg_flashback/target/candidate/b3b8ba5d8730dd80595f7c51764dd0e4e0641b03 /home/caghan.linux/table-restore/pg_flashback/scripts/run_exact_candidate_drop_adversarial.sh
[drop-adversarial] 03:36:56 PASS[1]: cli_doctor
[drop-adversarial] 03:36:56 PASS[2]: control_chars_rejected
[drop-adversarial] 03:36:56 PASS[3]: unlogged_rejected
[drop-adversarial] 03:36:56 PASS[4]: partitioned_rejected
NOTICE:  pg_flashback: created logical replication slot pg_flashback_postgres
NOTICE:  table "__fb_lsn_shadow_1" does not exist, skipping
NOTICE:  table "__fb_lsn_shadow_1" does not exist, skipping
NOTICE:  table "orders" does not exist, skipping
NOTICE:  pg_flashback: restore applied at target LSN 0/184CDC8; successor coverage is pending until this transaction COMMIT is consumed. Check flashback_health() before another historical operation.
[drop-adversarial] 03:36:57 PASS[5]: schema_drop_recover
[drop-adversarial] 03:36:57 PASS[6]: same_name_identity_conflict
[drop-adversarial] 03:36:58 PASS[7]: slot_loss_drop_path
NOTICE:  pg_flashback: created logical replication slot pg_flashback_postgres
[drop-adversarial] 03:37:00 PASS[8]: concurrent_recover
[drop-adversarial] 03:37:01 PASS[9]: protect_idempotent
[drop-adversarial] 03:37:03 PASS[10]: capacity_reject_recover
[drop-adversarial] 03:37:03 PASS[11]: zero_drop_events
[drop-adversarial] 03:37:05 PASS[12]: latest_drop_no_silent_fallback
NOTICE:  table "__fb_lsn_shadow_7" does not exist, skipping
NOTICE:  table "__fb_lsn_shadow_7" does not exist, skipping
NOTICE:  table "adv_fp" does not exist, skipping
NOTICE:  pg_flashback: restore applied at target LSN 0/1BF2188; successor coverage is pending until this transaction COMMIT is consumed. Check flashback_health() before another historical operation.
[drop-adversarial] 03:37:07 PASS[13]: failpoint_before_materialize
[drop-adversarial] 03:37:07 result: /home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-drop-adversarial/results/drop-adversarial-20260723T003655Z-2143665.json status=passed passed=13 failed=0
[exact-wal-matrix] 03:37:07 passed: drop_adversarial
[exact-wal-matrix] 03:37:07 result: /home/caghan.linux/table-restore/pg_flashback/target/exact-wal-matrix/results/exact-wal-matrix-20260723T003504Z-2129740.json
